,Site.Name,Pharmaceuticals ,Pharmaceutical.TPs,Pharmaceuticals.+.TP,Pesticides,Pesticide.TPs,Pesticides.+.TP,PCHC,PCHC.TP,PCHC.+.TP,Aggregate.OMP.Concentration,Total.TPs,Lat,Long,Site.Classification ,Site.Land.Use.Classification,Sample.notes,Site.Type,Sampling.Date,,,Desvenlafaxine,Azelaic.Acid,Metformin,Fluconazole,Sulfamethoxazole,Lamotrigine,Gabapentin,Lidocaine,Irbesartan,Metoprolol,Amantadine,Ritalinic.Acid,Methocarbamol,Imidacloprid,Carbendazim,Thiabendazole,Simazine,"2,4-D",Imazapyr,5-Methyl-1H-benzotriazole,Benzothiazole,Galaxolidone,Sucralose,1H-Benzotriazole,Benzophenone,DEET,Dimethyl.Phthalate,5-Methyl-1H-benzotriazole,,Benzyl.Butyl.Phthalate,Diethyl.Phthalate,Tris(2-chloroethyl) Phosphate (TCEP),"Tris(1,3-dichloro-2-propyl) Phosphate (TDCPP)",Melamine,Benzophenone-3 (Oxybenzone),Galaxolidone,Simazine,Abscisic.Acid,Diuron,Napropamide,Azelaic.Acid,Metformin,Fluconazole,Sulfamethoxazole,Metoprolol,Amantadine,Cetirizine,Methocarbamol,Bupropion,Rimantadine,Celecoxib,Phenytoin,Carbamazepine,Levorphanol,Venlafaxine,Flecainide,Mycophenolic.Acid,Sotalol,Doxylamine,Diclofenac,Sitagliptin,Nicotine,Labetalol,Citalopram,Propranolol,Telmisartan,Dextromethorphan,Pregabalin,Theophylline,Primidone,Metaxalone,N4-Acetylsulfamethoxazole,,Guaifenesin,Losartan,Naproxen,Valsartan,Dopamine,Fluoxetine,Acetaminophen.(Paracetamol),Trenbolone,Trimethoprim,Nadolol,Gemfibrozil,Fexofenadine,Atazanavir,Morphine,Diphenhydramine,Melatonin,Levonorgestrel,Cimetidine,Efavirenz,Levamisole,Phenylephrine,Betaxolol,Tapentadol,Propoxyphene,Caffeine,Ritalinic.Acid,Cotinine,Benzoylecgonine
BR-1 NY Influent,Wind Watch Influent,765787.5,26951.095,1531575.34,2320.035,,2320.035,240258.498,6100.76,246359.258,1780254.633,33051.855,40.81722,-73.1792,OWTS Influent ,mixed residential & commercial,Influent,Wastewater Treatment Facility,3/1/21,wastewater,,1748,2102,55831.5,854.5,1680.5,869.5,77853.5,939,2890.5,1621.5,169,686,1326,,402,11.5,,184,,2950.5,1635.5,3050.5,108945,558,399.5,988.5,153,2951,,1640,2518,23,,155,155,3050,,545,17,,2102,55831,855,1680,1622,169,985,1326,430,634,,71,,453,556,,714,988,109,315,1396,5574,158,146,115,93,,883,162808,122,,1664,,1471,7157,6717,23808,7230,245,260711,,1184,,4333,,,470,189,,120,263,,33587,,,78841,686,877,10249,,
BR-2 NY Effluent,Wind Watch Effluent,22722,384.47,45444.353,7576.642,0,7576.642,111199.781,3866.45,115066.231,168087.226,4250.92,40.81722,-73.1792,OWTS Effluent ,mixed residential & commercial,Effluent,Wastewater Treatment Facility,3/4/21,wastewater,,1102.5,137.5,300.5,257,691,4380.5,292.5,1163,690,170,274,54.5,403.5,,297,36.5,,3208,,958,753.5,1933.5,51256.5,500.5,1136,220.5,53,958,,185,390,33,94,,,1933,,33,214,,137,301,257,691,170,274,2552,404,54,421,41,45,,175,243,54,70,255,43,397,723,,522,40,84,429,,49,,83,,95,,105,3488,,1137,468,,,55,667,,510,,,,,,31,123,,,,,,55,23,20,,
BRMW-1 (upgradient),Wind Watch Upgradient,7297,43.438,14594.13,55.807,0,55.807,59909.517,1050.462,60959.979,75609.916,1093.9,40.81719,-73.1794,OTWS Upgradient ,mixed residential & commercial,Upgradient,Well,5/12/21,groundwater,,203.5,,79.5,371.5,6,5650,,,306.5,,262,21.5,5.5,28,,,,,,560,374.5,525,27433,410,737.5,,10,560,,246,93,,53,,,525,,,,,,80,372,6,,262,,6,,171,8,,,,,,106,,,,,68,,,,,,,,,,,,,,,,193,,,21,,,,,,,,,,,,,,,,22,,,,
BRMW-2 (downgradient),Wind Watch Downgradient 1,5230,16.251,10459.116,66.426,0,66.426,63831.485,1039.552,64871.037,75396.579,1055.803,40.81636,-73.1789,OWTS Downgradient,mixed residential & commercial,Downgradient,Well,5/12/21,groundwater,,204,,,346.5,9.5,3899,78,,57,,194,8.5,,33.5,,,,,,666.5,404.5,520,26301,1749.5,515.5,67,11,667,,194,1821,30,39,106,106,520,,,,,,,346,10,,194,,,,286,28,,,,,,119,,,,,,,,,,,,,,,,,,,,,326,,,,,,,,,,,,,,,,,,,8,,,,
BRMW-3 (downgradient),Wind Watch Downgradient 2,6957,0,13913.798,101.846,0,101.846,43118.276,1302.529,44420.805,58436.449,1302.529,40.81633,-73.1796,OWTS Downgradient,mixed residential & commercial,Downgradient,Well,5/12/21,groundwater,,269.5,,70.5,351,1,5437.5,,,60.5,,294.5,,,51,,,,,,531.5,426,651.5,17211.5,2290.5,689.5,,12,532,,120,240,7,38,,,651,,,,,,71,351,1,,295,,,,275,22,,,,,,169,,,,,,,,,,,,,6,,,,,,,,215,,,,,,,,,,,,,,,,,,,,,,,
URWSO-1 (pesticide monitoring),Mattituck URWSO-1 Pesticide Monitoring,227,22.446,453.688,16.839,0,16.839,6915.868,35.597,6951.465,7421.992,58.043,40.989044,-72.548136,Non-OWTS Impacted GW,Mattituck,pesticide monitoring,Well,5/18/21,groundwater,,216,,,,,,,,,,,,,,,,8.5,,,83,296.5,18,,,693.5,134,12,83,,205,2035,,,,,18,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,340,,,,,,,,,,,,,,,,,,,,11,,,
URWSO-2 (pesticide monitoring),Mattituck URWSO-2 Pesticide Monitoring,237.5,27.814,475.162,19.289,0,19.289,2882.86,49.783,2932.643,3427.094,77.597,40.988958,-72.548658,Non-OWTS Impacted GW,Mattituck,pesticide monitoring,Well,5/18/21,groundwater,,224,,,,,,,,,,,,,,,,10,,,82.5,344,25,,,720,,17,83,,169,101,,,8,8,25,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55,,,,,,,,,,,,,,,,,,,,14,,,
SSF-2 (pesticide monitoring),Moriches SSF-2 Pesticide Monitoring,256.5,23.996,512.644,362.444,0,362.444,5835.345,31.013,5866.358,6741.446,55.009,40.816111,-72.828056,Non-OWTS Impacted GW,Moriches,pesticide monitoring,Well,5/19/21,groundwater,,179,,,,65.5,,,,,,,,,40,,,141,,,81,345,15.5,1482,,761.5,,17,81,,151,80,70,,,,16,141,,,,,,,65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71,,,,,,,,,,,,,,,,,,,,12,,,
SSF-3 (pesticide monitoring),Moriches SSF-3 Pesticide Monitoring,183,0,366.242,38.653,0,38.653,6690.453,82.087,6772.54,7177.435,82.087,40.820675,-72.828981,Non-OWTS Impacted GW,Moriches,pesticide monitoring,Well,5/19/21,groundwater,,183,,,,,,,,,,,,,19.5,,,,,,80,317,41,335,,663,56,12,80,,181,1701,9,,,,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,317,,,,,,,,,,,,,,,,,,,,,,,
0-1 (pesticide monitoring),Amityville 01 Pesticide Monitoring,179.5,0,358.638,64.548,0,64.548,3626.128,60.98,3687.108,4110.294,60.98,40.669444,-73.414722,Non-OWTS Impacted GW,Amityville,pesticide monitoring,Well,5/20/21,groundwater,,179.5,,,,,,,,,,,,,,,,,,32,104,382,30.5,33.5,177.5,824,,17,104,,144,109,,,22,22,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65,,,,,,,,,,,,,,,,,,,,,,,
0-2 (pesticide monitoring),Amityville 02 Pesticide Monitoring,225,0,449.316,30.243,0,30.243,2869.034,39.21,2908.244,3387.803,39.21,40.668889,-73.414722,Non-OWTS Impacted GW,Amityville,pesticide monitoring,Well,5/20/21,groundwater,,225,,,,,,,,,,,,,,,,,,15,84,254,19.5,21,160.5,750.5,,23,84,,94,48,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,,,,,,,,,,,,,,,,,,,,,,,
